
锘筐焽焽冲崼瑙嗛珮娓�,#genre#
CCTV-4,http://117.148.179.160/PLTV/88888888/224/3221231654/index.m3u8
CCTV-5,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000064
CCTV-5+,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=ABCDEFGH&programid=4200000246
CCTV-5+,http://39.135.138.59:18890/PLTV/88888910/224/3221225649/index.m3u8
CCTV-鎬€鏃у墽鍦�,http://117.148.179.158/PLTV/88888888/224/3221231544/index.m3u8
CCTV-绗竴鍓у満,http://117.148.179.172/PLTV/88888888/224/3221231540/index.m3u8
CCTV-椋庝簯鍓у満,http://117.148.179.162/PLTV/88888888/224/3221231604/index.m3u8
CCTV-椋庝簯瓒崇悆,http://117.148.179.137/PLTV/88888888/224/3221231547/index.m3u8
CCTV-涓栫晫鍦扮悊,http://117.148.179.156/PLTV/88888888/224/3221231537/index.m3u8
CCTV-濂虫€ф椂灏�,http://117.148.179.167/PLTV/88888888/224/3221231598/index.m3u8
CCTV-澶鍙扮悆,http://117.148.179.167/PLTV/88888888/224/3221231616/index.m3u8
CCTV-楂樺皵澶綉鐞�,http://117.148.179.160/PLTV/88888888/224/3221231619/index.m3u8
CCTV-澶鏂囧寲绮惧搧,http://117.148.179.147/PLTV/88888888/224/3221231561/index.m3u8
CGTN,http://117.148.179.174/PLTV/88888888/224/3221231592/index.m3u8
CGTN璁板綍,http://117.148.179.144/PLTV/88888888/224/3221231492/index.m3u8
CGTN娉曡,http://117.148.179.156/PLTV/88888888/224/3221231550/index.m3u8
CETV1,http://117.148.179.156/PLTV/88888888/224/3221231714/index.m3u8
CETV1,http://117.148.179.149/PLTV/88888888/224/3221231552/index.m3u8
CETV2,http://117.148.179.162/PLTV/88888888/224/3221231607/index.m3u8
CETV3,http://117.148.179.136/PLTV/88888888/224/3221231543/index.m3u8
锘筐焽焽冲崼瑙嗛閬�,#genre#
婀栧崡琛涜,http://117.148.179.172/PLTV/88888888/224/3221231729/index.m3u8
婀栧崡琛涜,http://117.148.179.135/PLTV/88888888/224/3221230206/index.m3u8
婀栧崡琛涜,http://117.148.179.148/PLTV/88888888/224/3221230824/index.m3u8
姹熻嫃琛涜,http://117.148.179.175/PLTV/88888888/224/3221231447/index.m3u8
娴欐睙琛涜,http://117.148.179.140/PLTV/88888888/224/3221229352/index.m3u8
娴欐睙琛涜,http://117.148.179.136/PLTV/88888888/224/3221231567/index.m3u8
骞挎澅琛涜,http://117.148.179.141/PLTV/88888888/224/3221231891/index.m3u8
骞挎澅琛涜,http://117.148.179.159/PLTV/88888888/224/3221231502/index.m3u8
鍖椾含琛涜,http://117.148.179.168/PLTV/88888888/224/3221231732/index.m3u8
澶╂触琛涜,http://117.148.179.146/PLTV/88888888/224/3221228905/index.m3u8
灞辨澅琛涜,http://117.148.179.137/PLTV/88888888/224/3221227909/index.m3u8
婀栧寳琛涜,http://117.148.179.142/PLTV/88888888/224/3221231888/index.m3u8
婀栧寳琛涜,http://117.148.179.134/PLTV/88888888/224/3221231523/index.m3u8
榛戦緳姹熻瑕�,http://117.148.179.141/PLTV/88888888/224/3221231967/index.m3u8
榛戦緳姹熻瑕�,http://117.148.179.162/PLTV/88888888/224/3221231520/index.m3u8
瀹夊窘琛涜,http://117.148.179.177/PLTV/88888888/224/3221230215/index.m3u8
杈藉畞琛涜,http://117.148.179.152/PLTV/88888888/224/3221231802/index.m3u8
姹熻タ琛涜,http://117.148.179.141/PLTV/88888888/224/3221231964/index.m3u8
姹熻タ琛涜,http://117.148.179.157/PLTV/88888888/224/3221231511/index.m3u8
鍥涘窛琛涜,http://117.148.179.142/PLTV/88888888/224/3221231885/index.m3u8
鍥涘窛琛涜,http://117.148.179.176/PLTV/88888888/224/3221231517/index.m3u8
娌冲寳琛涜,http://117.148.179.179/PLTV/88888888/224/3221231411/index.m3u8
灞辫タ琛涜,http://117.148.179.169/PLTV/88888888/224/3221231444/index.m3u8
闈掓捣琛涜,http://117.148.179.151/PLTV/88888888/224/3221231435/index.m3u8
浜戝崡琛涜,http://117.148.179.141/PLTV/88888888/224/3221231499/index.m3u8
娌冲崡琛涜,http://117.148.179.144/PLTV/88888888/224/3221231514/index.m3u8
闄曡タ琛涜,http://117.148.179.156/PLTV/88888888/224/3221231408/index.m3u8
鍚夋灄琛涜,http://117.148.179.164/PLTV/88888888/224/3221231472/index.m3u8
骞胯タ琛涜,http://117.148.179.164/PLTV/88888888/224/3221231600/index.m3u8
瑗胯棌琛涜,http://117.148.179.162/PLTV/88888888/224/3221231558/index.m3u8
鍐呰挋鍙よ瑕�,http://117.148.179.151/PLTV/88888888/224/3221231478/index.m3u8
鐢樿們琛涜,http://117.148.179.158/PLTV/88888888/224/3221231393/index.m3u8
鏂扮枂琛涜,http://117.148.179.183/PLTV/88888888/224/3221231451/index.m3u8
鍏靛洟琛涜,http://117.148.179.162/PLTV/88888888/224/3221231469/index.m3u8
鍘﹂棬琛涜,http://117.148.179.134/PLTV/88888888/224/3221229184/index.m3u8
鍥涙捣閽撻奔,http://117.148.179.159/PLTV/88888888/224/3221231718/index.m3u8
鐜悆鏃呮父,http://117.148.179.154/PLTV/88888888/224/3221231712/index.m3u8
鍢変匠鍗￠€�,http://117.148.179.144/PLTV/88888888/224/3221231483/index.m3u8
閲戦拱绾疄,http://117.148.179.141/PLTV/88888888/224/3221231582/index.m3u8
姹熻嫃鏁欒偛,http://117.148.179.158/PLTV/88888888/224/3221231631/index.m3u8
浼樻极鍗￠€�,http://117.148.179.183/PLTV/88888888/224/3221231574/index.m3u8
灞辨澅鏁欒偛,http://117.148.179.157/PLTV/88888888/224/3221231549/index.m3u8
CNC涓枃,http://39.135.138.59:18890/PLTV/88888910/224/3221225694/index.m3u8
CNC涓枃,http://39.135.138.59:18890/PLTV/88888910/224/3221225693/index.m3u8

馃嚚馃嚦涓婃捣鍖椾含,#genre#
鏉辨柟琛涜,http://39.134.66.110/PLTV/88888888/224/3221225672/index.m3u8
鏉辨柟琛涜,http://39.135.138.58:18890/PLTV/88888888/224/3221225659/index.m3u8
鏉辨柟琛涜,http://117.148.179.167/PLTV/88888888/224/3221231450/index.m3u8
鏂伴椈缁煎悎,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/xwzhhd/4000000/mnf.m3u8
涓婃捣閮藉競,http://183.207.255.188/live/program/live/ylpdhd/4000000/mnf.m3u8
绗竴璐㈢粡,http://183.207.255.188/live/program/live/dycjhd/4000000/mnf.m3u8
绗竴璐㈢粡,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/dycjhd/4000000/mnf.m3u8
鏉辨柟璐㈢粡,http://183.207.255.188/live/program/live/dfcj/1300000/mnf.m3u8
鏉辨柟褰辫,http://183.207.255.188/live/program/live/dsjpdhd/4000000/mnf.m3u8
澶栬棰戦亾,http://183.207.255.188/live/program/live/wypdhd/4000000/mnf.m3u8
绾疄浜烘枃,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8
閮藉競鍓у満,http://183.207.255.188/live/program/live/dsjchd/4000000/mnf.m3u8
绾疄浜烘枃,http://39.134.115.163:8080/PLTV/88888910/224/3221225655/index.m3u8
灏忕尓浣╁,http://baiducdncmn2.inter.iqiyi.com/tslive/c53_lb_78_1080P_t10/c53_lb_78_1080P_t10.m3u8
灏忕尓浣╁瘎,http://118.26.120.23:55336/tslive/c53_lb_78_600_t10/c53_lb_78_600_t10.m3u8?
涓冨僵鎴忓墽,http://183.207.255.188/live/program/live/qcxj/1300000/mnf.m3u8
娉曟不澶╁湴,http://183.207.255.188/live/program/live/fztd/1300000/mnf.m3u8
鏉辨柟褰辫,http://117.148.179.166/PLTV/88888888/224/3221231639/index.m3u8
绾疄浜烘枃,http://117.148.179.168/PLTV/88888888/224/3221231612/index.m3u8
涓婃捣閮藉競,http://117.148.179.165/PLTV/88888888/224/3221231618/index.m3u8
娆㈢瑧鍓у満,http://117.148.179.168/PLTV/88888888/224/3221230739/index.m3u8
鏉辨柟璐㈢粡,http://117.148.179.176/PLTV/88888888/224/3221231646/index.m3u8
娉曟不澶╁湴,http://117.148.179.182/PLTV/88888888/224/3221231597/index.m3u8
鍏ㄧ邯瀹�,http://183.207.255.188/live/program/live/qjshd/4000000/mnf.m3u8
绾疄浜烘枃,http://39.134.115.163:8080/PLTV/88888910/224/3221225654/index.m3u8
绾疄浜烘枃,http://iptv.tvfix.org/hls/docuchina.m3u8
鐢熸椿鏃跺皻,http://183.207.255.188/live/program/live/shsshd/4000000/mnf.m3u8
涓婃捣閮藉競,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/ylpdhd/4000000/mnf.m3u8
鏂拌瑙�,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/xsjhd/4000000/mnf.m3u8
澶栬棰戦亾,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/wypdhd/4000000/mnf.m3u8
绾疄浜烘枃,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/jspdhd/4000000/mnf.m3u8
鍔茬垎浣撹偛,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/jbtyhd/4000000/mnf.m3u8
浜旀槦浣撹偛,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/ssty/2300000/mnf.m3u8
鏉辨柟褰辫,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/dsjpdhd/4000000/mnf.m3u8
鏉辨柟璐㈢粡,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/dfcj/1300000/mnf.m3u8
浜旀槦浣撹偛,http://125.74.5.39/liveplay-kk.rtxapp.com/live/program/live/ssty/4000000/mnf.m3u8
浜旀槦浣撹偛,http://122.136.191.250/liveplay-kk.rtxapp.com/live/program/live/ssty/4000000/mnf.m3u8
閲戝北琛涜,http://live.mudu.tv/watch/4zbn2f.m3u8
涓婃捣閮藉競,http://140.207.241.3:8080/live/program/live/ylpdhd/4000000/mnf.m3u8
鏂伴椈缁煎悎,http://140.207.241.3:8080/live/program/live/xwzhhd/2300000/d1.m3u8
鏂伴椈缁煎悎,http://111.40.196.36/PLTV/88888888/224/3221225499/index.m3u8
涓婃捣閮藉競,http://117.148.179.165:80/PLTV/88888888/224/3221231618/index.m3u8
涓婃捣閮藉競,http://111.40.196.37/PLTV/88888888/224/3221225613/index.m3u8
鏉辨柟褰辫,http://111.40.196.28/PLTV/88888888/224/3221225615/index.m3u8
鏉辨柟褰辫,http://117.148.179.166:80/PLTV/88888888/224/3221231639/index.m3u8
浜旀槦浣撹偛,http://140.207.241.3:8080/live/program/live/ssty/2300000/d1.m3u8
鍔茬垎浣撹偛,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jbtyhd/4000000/mnf.m3u8
鏂拌瑙�,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8
绾疄浜烘枃,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jspdhd/4000000/mnf.m3u8
鍏ㄧ邯瀹�,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/qjshd/4000000/mnf.m3u8
鏋侀€熸苯杞�,http://183.207.255.188/live/program/live/jsqchd/4000000/mnf.m3u8
鏋侀€熸苯杞�,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jsqchd/4000000/mnf.m3u8
娆㈢瑧鍓у満,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8
瓒崇悆榄呭姏,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8
瓒崇悆榄呭姏,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/mlyyhd/4000000/mnf.m3u8
鏉辨柟璐㈢粡,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/dfcj/1300000/mnf.m3u8
涓婃捣鏁欒偛,https://live2018.setv.sh.cn/setv/programme10_ud.m3u8?auth_key=4794048378-0-0-06e60dd476e18047abd3be7701993ee8
鐢熸椿鏃跺皻,http://111.40.196.31/PLTV/88888888/224/3221225501/index.m3u8
鏂拌瑙�,http://140.207.241.3:8080/live/program/live/xsjhd/2300000/d1.m3u8
涓冨僵鎴忓墽,http://111.40.196.32/PLTV/88888888/224/3221225607/index.m3u8
榄呭姏瓒崇悆,http://140.207.241.3:8080/live/program/live/mlyyhd/4000000/d1.m3u8
閲戣壊棰戦亾,http://183.207.255.188/live/program/live/jingsepd/1300000/mnf.m3u8
涓婃捣鏁欒偛,http://183.207.255.188/live/program/live/setv/1300000/mnf.m3u8
鏂伴椈缁煎悎,http://112.25.48.70/live/program/live/xwzhhd/4000000/mnf.m3u8
鏂伴椈缁煎悎,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=bestzb&Contentid=7487426726248458200&livemode=1&stbId=4
鏉辨柟褰辫,http://112.25.48.70/live/program/live/dsjpdhd/4000000/mnf.m3u8
澶栬棰戦亾,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=bestzb&Contentid=6032059665143203976&livemode=1&stbId=4
澶栬棰戦亾,http://112.25.48.70/live/program/live/wypdhd/4000000/mnf.m3u8
涓婃捣閮藉競,http://112.25.48.70/live/program/live/ylpdhd/4000000/mnf.m3u8
绾疄浜烘枃,http://39.134.19.248:6610/yinhe/2/ch00000090990000001330/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
娆㈢瑧鍓у満,http://39.135.55.105:6610/PLTV/88888888/224/3221227145/index.m3u8?servicetype=1
娆㈢瑧鍓у満,http://112.25.48.70/live/program/live/hxjchd/4000000/mnf.m3u8
閮藉競鍓у満,http://39.135.55.105:6610/PLTV/88888888/224/3221227204/index.m3u8?servicetype=1
閮藉競鍓у満,http://39.134.19.251:6610/yinhe/2/ch00000090990000002108/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
鏂拌瑙�,http://112.25.48.70/live/program/live/xsjhd/4000000/mnf.m3u8
鍏ㄧ邯瀹�,http://39.135.55.105:6610/PLTV/88888888/224/3221227083/index.m3u8?servicetype=1
鍏ㄧ邯瀹�,http://39.134.19.251:6610/yinhe/2/ch00000090990000002157/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
鐢熸椿鏃跺皻,http://39.135.55.105:6610/PLTV/88888888/224/3221227091/index.m3u8?servicetype=1
鐢熸椿鏃跺皻,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=bestzb&Contentid=8538616372715313491&livemode=1&stbId=4
鍔茬垎浣撹偛,http://112.25.48.69/live/program/live/jbtyhd/4000000/mnf.m3u8
鍔茬垎浣撹偛,http://112.25.48.70/live/program/live/jbtyhd/4000000/mnf.m3u8
浜旀槦浣撹偛,http://112.25.48.70/live/program/live/ssty/4000000/mnf.m3u8
榄呭姏瓒崇悆,http://112.25.48.70/live/program/live/mlyyhd/4000000/mnf.m3u8
鏋侀€熸苯杞�,http://39.135.55.105:6610/PLTV/88888888/224/3221227186/index.m3u8?servicetype=1
鏋侀€熸苯杞�,http://39.134.19.251:6610/yinhe/2/ch00000090990000002263/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
绗竴璐㈢粡,http://112.25.48.70/live/program/live/dycjhd/4000000/mnf.m3u8
绗竴璐㈢粡,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=bestzb&Contentid=6617141658685778844&livemode=1&stbId=4
鏉辨柟璐㈢粡,http://112.25.48.70/live/program/live/dfcj/1300000/mnf.m3u8
鏉辨柟璐㈢粡,http://39.135.55.105:6610/PLTV/88888888/224/3221227087/index.m3u8?servicetype=1
鍖椾含閫氬窞,http://pull.dayuntongzhou.com/live/tztv.m3u8
鍖椾含琛涜,http://39.134.115.163:8080/PLTV/88888910/224/3221225673/index.m3u8
鍖椾含绾疄,http://39.134.115.163:8080/PLTV/88888910/224/3221225675/index.m3u8
鍖椾含鍗,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s1/index.m3u8?time=
鍖椾含鏂囪壓,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s2/index.m3u8?time=
鍖椾含绉戞暀,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s3/index.m3u8?time=
鍖椾含褰辫,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s4/index.m3u8?time=
鍖椾含璐㈢粡,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s5/index.m3u8?time=
鍖椾含鍐ゥ,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s6/index.m3u8?time=
鍖椾含鐢熸椿,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s7/index.m3u8?time=
鍖椾含闈掑勾,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s8/index.m3u8?time=
鍖椾含鏂伴椈,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s9/index.m3u8?time=
鍖椾含鍗￠叿,http://111.6.126.218/hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s10/index.m3u8?time=
IPTV4K瓒呴珮娓�,http://39.134.134.85/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226550/index.m3u8?servicetype=1&amp;icpid=&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;GuardEncType=2&amp;accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBO3%2B2%2FLci77HWE%2FMDUdCEgEA%3D%3D%3A20211105223205%2C10000100000000050000000003887500%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
IPTV娣樺ū涔�,http://39.134.134.88/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226551/index.m3u8?servicetype=1&amp;icpid=&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;GuardEncType=2&amp;accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBOtChdQBj46BMs%2FmbjOB0PZw%3D%3D%3A20211105223205%2C10000100000000050000000003887499%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
IPTV娣橀浕褰�,http://39.134.135.81/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/index.m3u8?servicetype=1&amp;icpid=&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;GuardEncType=2&amp;accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBO7Z60nQmH%2FQdgWVzAI0y58w%3D%3D%3A20211105223205%2C10000100000000050000000003887498%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
IPTV娣楤aby,http://39.134.134.89/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226554/index.m3u8?servicetype=1&amp;icpid=&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;GuardEncType=2&amp;accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBOBGhARyizMEPlAOe9nM1b5Q%3D%3D%3A20211105223205%2C10000100000000050000000003887496%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
IPTV钀屽疇TV,http://39.134.134.84/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226555/index.m3u8?servicetype=1&amp;icpid=&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;GuardEncType=2&amp;accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBOSDD3mErwuVWF5DqfHIW%2FMQ%3D%3D%3A20211105223205%2C10000100000000050000000003887495%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
IPTV澶у仴搴�,http://39.134.134.88/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226556/index.m3u8?servicetype=1&amp;icpid=&amp;accounttype=1&amp;limitflux=-1&amp;limitdur=-1&amp;GuardEncType=2&amp;accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBOwqRuq1wlVOXKPSxUnb4JNQ%3D%3D%3A20211105223205%2C10000100000000050000000003887494%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
绾韩4K,http://39.134.115.163:8080/PLTV/88888910/224/3221225786/index.m3u8
鐖辫嚜鐒�4K,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
鐖变笂4K,http://39.134.18.82/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226352/index.m3u8


馃嚬馃嚰鍙版咕鏂伴椈,#genre#
瀵板畤鏂伴椈鍙�,https://ssttvv1.6zxr.xyz/fhwszw/index.m3u8
鍗庤鏂伴椈鍙�,https://ssttvv1.6zxr.xyz/tvbs56/index.m3u8
涓夌珛鏂伴椈鍙�,https://ssttvv1.6zxr.xyz/twtv/index.m3u8
涓滄．鏂伴椈鍙�,https://ssttvv1.6zxr.xyz/dsxw/index.m3u8
姘戣鏂伴椈鍙�,https://ssttvv1.6zxr.xyz/fhwszx/index.m3u8
涓ぉ鏂伴椈鍙�,https://ssttvv1.6zxr.xyz/ztxw/index.m3u8
TVBS鏂伴椈,http://51.79.193.109:8080/hlsok/ea10c602/index.m3u8
涓滄．鏂伴椈,http://51.79.193.109:8080/hlsok/1ecdeb5a/index.m3u8
涓夌珛鏂伴椈,http://51.79.193.109:8080/hlsok/0ebc9684/index.m3u8
闈炲嚒鏂伴椈,http://51.79.193.109:8080/hlsok/2187f64b/index.m3u8
姘戣鏂伴椈,http://51.79.193.109:8080/hlsok/ced345d4/index.m3u8
涓鏂伴椈,http://51.79.193.109:8080/hlsok/66836176/index.m3u8
鍙拌鏂伴椈,http://51.79.193.109:8080/hlsok/c23f3737/index.m3u8
鍗庤鏂伴椈,http://51.79.193.109:8080/hlsok/091887ce/index.m3u8
澹规柊鑱�,http://51.79.193.109:8080/hlsok/cc4d59da/index.m3u8
骞翠唬鏂拌仦,http://51.79.193.109:8080/hlsok/3abbaa2d/index.m3u8
鏉辨．璨＄稉,http://51.79.193.109:8080/hlsok/7a3a85b7/index.m3u8
涓ぉ鏂伴椈,http://51.79.193.109:8080/hlsok/565046de1/index.m3u8
闈炲嚒鏂拌仦,http://51.79.193.109:8080/hlsok/2187f64b/index.m3u8
瀵板畤鏂伴椈,http://51.79.193.109:8080/hlsok/1fb0838b/index.m3u8


馃嚬馃嚰鍙版咕棰戦亾,#genre#
鍑ゅ嚢涓枃鍙�,http://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226547/1.m3u8#http://iptv.tvfix.org/hls/fhzw.m3u8
鍑ゅ嚢璧勮鍙�,http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226546/1.m3u8#http://iptv.tvfix.org/hls/fhzx.m3u8
鍑ゅ嚢棣欐腐鍙�,http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8
鍑ゅ嚢鐢靛奖鍙�,http://live.scuec.edu.cn:8080/hls/fhdy.m3u8#http://iptv.tvfix.org/hls/fhdy.m3u8
澶х埍涓€鍙�,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
澶х埍浜屽彴,https://pulltv1.wanfudaluye.com/live/tv2.m3u8
NHK鍗庤瑙嗙晫,https://nhkw-zh-hlscomp.akamaized.net:443/8thz5iufork8wjip/playlist.m3u8
CCM澶╂槧缁忓吀,http://iptv.tvfix.org/hls/tyjd2.m3u8
缈＄繝鍙�,http://iptv.tvfix.org/hls/jade.m3u8
鏄庣彔鍙�,http://astream.apk1088.com:18888/channel.php?id=1351_1500&/PLTV/hls.smil.m3u8
缁忓吀鍙�,http://iptv.tvfix.org:80/hls/tvbjd.m3u8
骞夸笢缈＄繝,http://astream.apk1088.com:18888/channel.php?id=1350_1500&/PLTV/hls.smil.m3u8#http://103.140.229.13/gudou.php?id=1350_4500
鏃犵嚎鏂伴椈,http://61.222.202.191:80/live/yzyh.php?id=12
鏃犵嚎璐㈢粡,http://iptv.tvfix.org/hls/finance.m3u8
鏄熸渤棰戦亾,http://iptv.tvfix.org/hls/tvbxh2.m3u8
姝﹀姛棰戦亾,http://iptv.tvfix.org/hls/tvbkf.m3u8
J2,http://dllb.jxin122.top/jj.php?id=74&p=0&c=3&key=ced06b227baa54c961d63cc2c09dbc52
C+,http://gslbmeiah.cdn.hk.chinamobile.com/livehls/MOB-U1-NO/01.m3u8
CBS鏂伴椈,http://cbsnewshd-lh.akamaihd.net/i/CBSNHD_7@199302/master.m3u8
FOX鏂伴椈,https://fox-foxnewsnow-samsungus.amagi.tv/playlist720p.m3u8
HBO缁煎悎,http://50.7.61.148:30080/Entry/hbo
涓,rtmp://59.124.75.138:1935/sat/tv091#rtmp://219.80.97.35/sat/tv091
鍗庤,rtmp://59.124.75.138:1935/sat/tv111#rtmp://219.80.97.35/sat/tv111
鍙拌,rtmp://59.124.75.138:1935/sat/tv071#rtmp://219.80.97.35/sat/tv071
姘戣,rtmp://59.124.75.138:1935/sat/tv051#rtmp://219.80.97.35/sat/tv051
涓ぉ鏂伴椈,https://tv1.6zxr.xyz/1/ztxw/hls/index.m3u8#http://iptv.tvfix.org/hls/ztxw.m3u8
涓鏂伴椈,http://61.222.202.191:80/live/yzyh.php?id=138
鑾茶姳鍗,http://nettvpro.live/hls/lotustv.php
TVBS鏂伴椈鍙�,rtmp://59.124.75.138:1935/sat/tv551#rtmp://219.80.97.35/sat/tv551
TVBS娆箰鍙�,rtmp://59.124.75.138:1935/sat/tv421#rtmp://219.80.97.35/sat/tv421
鐜畤鏂伴椈,http://59.125.101.187:8528/1.m3u8#http://59.125.101.187:8547/http/116.50.42.19:8081/hls/76/818/ch62.m3u8
鏈夌嚎鏂伴椈,http://140.238.51.187:8080/hls/03/index.m3u8
鏈夌嚎18鍙�,rtmp://59.124.75.138:1935/sat/hk041#rtmp://219.80.97.35/sat/hk041
鏃ュ瀵屽＋,https://fujitv1.mov3.co/hls/fujitv.m3u8
濂芥秷鎭患鍚堝彴,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
